CLASSES
net/minecraft/util/EnumChatFormatting a
net/minecraft/entity/monster/EntityEnderman/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/entity/monster/EntityEnderman/access$100 (Lnet/minecraft/entity/monster/EntityEnderman;Lnet/minecraft/entity/player/EntityPlayer;)Z a (Lvo;Lwn;)Z
net/minecraft/entity/monster/EntityEnderman/access$202 (Lnet/minecraft/entity/monster/EntityEnderman;Z)Z a (Lvo;Z)Z
net/minecraft/entity/monster/EntityEnderman/setScreaming (Z)V a (Z)V
net/minecraft/entity/monster/EntityEnderman/getEyeHeight ()F aS ()F
net/minecraft/entity/monster/EntityEnderman/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityEnderman/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/monster/EntityEnderman/teleportToEntity (Lnet/minecraft/entity/Entity;)Z b (Lpk;)Z
net/minecraft/entity/monster/EntityEnderman/dropFewItems (ZI)V b (ZI)V
net/minecraft/entity/monster/EntityEnderman/getHurtSound ()Ljava/lang/String; bo ()Ljava/lang/String;
net/minecraft/entity/monster/EntityEnderman/getDeathSound ()Ljava/lang/String; bp ()Ljava/lang/String;
net/minecraft/entity/monster/EntityEnderman/shouldAttackPlayer (Lnet/minecraft/entity/player/EntityPlayer;)Z c (Lwn;)Z
net/minecraft/entity/monster/EntityEnderman/getHeldBlockState ()Lnet/minecraft/block/state/IBlockState; cm ()Lalz;
net/minecraft/entity/monster/EntityEnderman/isScreaming ()Z co ()Z
net/minecraft/entity/monster/EntityEnderman/access$000 ()Lnet/minecraft/entity/ai/attributes/AttributeModifier; cp ()Lqd;
net/minecraft/entity/monster/EntityEnderman/access$300 ()Ljava/util/Set; cq ()Ljava/util/Set;
net/minecraft/entity/monster/EntityEnderman/entityInit ()V h ()V
net/minecraft/entity/monster/EntityEnderman/teleportTo (DDD)Z k (DDD)Z
net/minecraft/entity/monster/EntityEnderman/onLivingUpdate ()V m ()V
net/minecraft/entity/monster/EntityEnderman/teleportRandomly ()Z n ()Z
net/minecraft/entity/monster/EntityEnderman/getLivingSound ()Ljava/lang/String; z ()Ljava/lang/String;
net/minecraft/entity/monster/EntityEndermite/getDropItem ()Lnet/minecraft/item/Item; A ()Lzw;
net/minecraft/entity/monster/EntityEndermite/playStepSound (Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/Block;)V a (Lcj;Lafh;)V
net/minecraft/entity/monster/EntityEndermite/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/monster/EntityEndermite/setSpawnedByPlayer (Z)V a (Z)V
net/minecraft/entity/monster/EntityEndermite/getEyeHeight ()F aS ()F
net/minecraft/entity/monster/EntityEndermite/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityEndermite/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/monster/EntityEndermite/getCanSpawnHere ()Z bR ()Z
net/minecraft/entity/monster/EntityEndermite/getHurtSound ()Ljava/lang/String; bo ()Ljava/lang/String;
net/minecraft/entity/monster/EntityEndermite/getDeathSound ()Ljava/lang/String; bp ()Ljava/lang/String;
net/minecraft/entity/monster/EntityEndermite/getCreatureAttribute ()Lnet/minecraft/entity/EnumCreatureAttribute; bz ()Lpw;
net/minecraft/entity/monster/EntityEndermite/onLivingUpdate ()V m ()V
net/minecraft/entity/monster/EntityEndermite/isSpawnedByPlayer ()Z n ()Z
net/minecraft/entity/monster/EntityEndermite/isValidLightLevel ()Z n_ ()Z
net/minecraft/entity/monster/EntityEndermite/canTriggerWalking ()Z s_ ()Z
net/minecraft/entity/monster/EntityEndermite/onUpdate ()V t_ ()V
net/minecraft/entity/monster/EntityEndermite/getLivingSound ()Ljava/lang/String; z ()Ljava/lang/String;
net/minecraft/entity/monster/IMob$1/apply (Lnet/minecraft/entity/Entity;)Z a (Lpk;)Z
net/minecraft/entity/monster/IMob$1/apply (Ljava/lang/Object;)Z apply (Ljava/lang/Object;)Z
net/minecraft/entity/monster/IMob$2/apply (Lnet/minecraft/entity/Entity;)Z a (Lpk;)Z
net/minecraft/entity/monster/IMob$2/apply (Ljava/lang/Object;)Z apply (Ljava/lang/Object;)Z
net/minecraft/entity/monster/EntityGhast$AILookAround/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntityGhast$AILookAround/updateTask ()V e ()V
net/minecraft/entity/monster/EntityGhast$GhastMoveHelper/isNotColliding (DDDD)Z b (DDDD)Z
net/minecraft/entity/monster/EntityGhast$GhastMoveHelper/onUpdateMoveHelper ()V c ()V
net/minecraft/entity/monster/EntityGhast$AIFireballAttack/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntityGhast$AIFireballAttack/startExecuting ()V c ()V
net/minecraft/entity/monster/EntityGhast$AIFireballAttack/resetTask ()V d ()V
net/minecraft/entity/monster/EntityGhast$AIFireballAttack/updateTask ()V e ()V
net/minecraft/entity/monster/EntityGhast$AIRandomFly/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntityGhast$AIRandomFly/continueExecuting ()Z b ()Z
net/minecraft/entity/monster/EntityGhast$AIRandomFly/startExecuting ()V c ()V
net/minecraft/entity/monster/EntityGhast/getDropItem ()Lnet/minecraft/item/Item; A ()Lzw;
net/minecraft/entity/monster/EntityGhast/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/monster/EntityGhast/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/entity/monster/EntityGhast/setAttacking (Z)V a (Z)V
net/minecraft/entity/monster/EntityGhast/getEyeHeight ()F aS ()F
net/minecraft/entity/monster/EntityGhast/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityGhast/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/monster/EntityGhast/dropFewItems (ZI)V b (ZI)V
net/minecraft/entity/monster/EntityGhast/getSoundVolume ()F bB ()F
net/minecraft/entity/monster/EntityGhast/getCanSpawnHere ()Z bR ()Z
net/minecraft/entity/monster/EntityGhast/getMaxSpawnedInChunk ()I bV ()I
net/minecraft/entity/monster/EntityGhast/getHurtSound ()Ljava/lang/String; bo ()Ljava/lang/String;
net/minecraft/entity/monster/EntityGhast/getDeathSound ()Ljava/lang/String; bp ()Ljava/lang/String;
net/minecraft/entity/monster/EntityGhast/getFireballStrength ()I cf ()I
net/minecraft/entity/monster/EntityGhast/entityInit ()V h ()V
net/minecraft/entity/monster/EntityGhast/isAttacking ()Z n ()Z
net/minecraft/entity/monster/EntityGhast/onUpdate ()V t_ ()V
net/minecraft/entity/monster/EntityGhast/getLivingSound ()Ljava/lang/String; z ()Ljava/lang/String;
net/minecraft/entity/monster/EntityGiantZombie/getBlockPathWeight (Lnet/minecraft/util/BlockPos;)F a (Lcj;)F
net/minecraft/entity/monster/EntityGiantZombie/getEyeHeight ()F aS ()F
net/minecraft/entity/monster/EntityGiantZombie/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityGuardian$1/apply (Lnet/minecraft/entity/player/EntityPlayerMP;)Z a (Llf;)Z
net/minecraft/entity/monster/EntityGuardian$1/apply (Ljava/lang/Object;)Z apply (Ljava/lang/Object;)Z
net/minecraft/entity/monster/EntityGuardian$AIGuardianAttack/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntityGuardian$AIGuardianAttack/continueExecuting ()Z b ()Z
net/minecraft/entity/monster/EntityGuardian$AIGuardianAttack/startExecuting ()V c ()V
net/minecraft/entity/monster/EntityGuardian$AIGuardianAttack/resetTask ()V d ()V
net/minecraft/entity/monster/EntityGuardian$AIGuardianAttack/updateTask ()V e ()V
net/minecraft/entity/monster/EntityGuardian$GuardianTargetSelector/apply (Lnet/minecraft/entity/EntityLivingBase;)Z a (Lpr;)Z
net/minecraft/entity/monster/EntityGuardian$GuardianTargetSelector/apply (Ljava/lang/Object;)Z apply (Ljava/lang/Object;)Z
net/minecraft/entity/monster/EntityGuardian$GuardianMoveHelper/onUpdateMoveHelper ()V c ()V
net/minecraft/entity/monster/EntityGuardian/updateAITasks ()V E ()V
net/minecraft/entity/monster/EntityGuardian/func_175471_a (F)F a (F)F
net/minecraft/entity/monster/EntityGuardian/isSyncedFlagSet (I)Z a (I)Z
net/minecraft/entity/monster/EntityGuardian/setSyncedFlag (IZ)V a (IZ)V
net/minecraft/entity/monster/EntityGuardian/getBlockPathWeight (Lnet/minecraft/util/BlockPos;)F a (Lcj;)F
net/minecraft/entity/monster/EntityGuardian/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/monster/EntityGuardian/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/entity/monster/EntityGuardian/access$100 (Lnet/minecraft/entity/monster/EntityGuardian;)Lnet/minecraft/entity/ai/EntityAIWander; a (Lvt;)Lrz;
net/minecraft/entity/monster/EntityGuardian/access$000 (Lnet/minecraft/entity/monster/EntityGuardian;I)V a (Lvt;I)V
net/minecraft/entity/monster/EntityGuardian/access$200 (Lnet/minecraft/entity/monster/EntityGuardian;Z)V a (Lvt;Z)V
net/minecraft/entity/monster/EntityGuardian/setElder (Z)V a (Z)V
net/minecraft/entity/monster/EntityGuardian/getEyeHeight ()F aS ()F
net/minecraft/entity/monster/EntityGuardian/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityGuardian/setTargetedEntity (I)V b (I)V
net/minecraft/entity/monster/EntityGuardian/getNewNavigator (Lnet/minecraft/world/World;)Lnet/minecraft/pathfinding/PathNavigate; b (Ladm;)Lsw;
net/minecraft/entity/monster/EntityGuardian/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/monster/EntityGuardian/dropFewItems (ZI)V b (ZI)V
net/minecraft/entity/monster/EntityGuardian/getVerticalFaceSpeed ()I bQ ()I
net/minecraft/entity/monster/EntityGuardian/getCanSpawnHere ()Z bR ()Z
net/minecraft/entity/monster/EntityGuardian/isNotColliding ()Z bS ()Z
net/minecraft/entity/monster/EntityGuardian/getHurtSound ()Ljava/lang/String; bo ()Ljava/lang/String;
net/minecraft/entity/monster/EntityGuardian/getDeathSound ()Ljava/lang/String; bp ()Ljava/lang/String;
net/minecraft/entity/monster/EntityGuardian/addRandomDrop ()V bq ()V
net/minecraft/entity/monster/EntityGuardian/func_175464_ck ()I cm ()I
net/minecraft/entity/monster/EntityGuardian/isElder ()Z cn ()Z
net/minecraft/entity/monster/EntityGuardian/setElder ()V co ()V
net/minecraft/entity/monster/EntityGuardian/hasTargetedEntity ()Z cp ()Z
net/minecraft/entity/monster/EntityGuardian/getTargetedEntity ()Lnet/minecraft/entity/EntityLivingBase; cq ()Lpr;
net/minecraft/entity/monster/EntityGuardian/moveEntityWithHeading (FF)V g (FF)V
net/minecraft/entity/monster/EntityGuardian/entityInit ()V h ()V
net/minecraft/entity/monster/EntityGuardian/onDataWatcherUpdate (I)V i (I)V
net/minecraft/entity/monster/EntityGuardian/func_175476_l (Z)V l (Z)V
net/minecraft/entity/monster/EntityGuardian/onLivingUpdate ()V m ()V
net/minecraft/entity/monster/EntityGuardian/func_175472_n ()Z n ()Z
net/minecraft/entity/monster/EntityGuardian/isValidLightLevel ()Z n_ ()Z
net/minecraft/entity/monster/EntityGuardian/func_175469_o (F)F p (F)F
net/minecraft/entity/monster/EntityGuardian/func_175477_p (F)F q (F)F
net/minecraft/entity/monster/EntityGuardian/canTriggerWalking ()Z s_ ()Z
net/minecraft/entity/monster/EntityGuardian/getTalkInterval ()I w ()I
net/minecraft/entity/monster/EntityGuardian/getLivingSound ()Ljava/lang/String; z ()Ljava/lang/String;
net/minecraft/entity/monster/EntityMagmaCube/getDropItem ()Lnet/minecraft/item/Item; A ()Lzw;
net/minecraft/entity/monster/EntityMagmaCube/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityMagmaCube/isBurning ()Z at ()Z
net/minecraft/entity/monster/EntityMagmaCube/getBrightnessForRender (F)I b (F)I
net/minecraft/entity/monster/EntityMagmaCube/dropFewItems (ZI)V b (ZI)V
net/minecraft/entity/monster/EntityMagmaCube/jump ()V bF ()V
net/minecraft/entity/monster/EntityMagmaCube/handleJumpLava ()V bH ()V
net/minecraft/entity/monster/EntityMagmaCube/getCanSpawnHere ()Z bR ()Z
net/minecraft/entity/monster/EntityMagmaCube/isNotColliding ()Z bS ()Z
net/minecraft/entity/monster/EntityMagmaCube/getTotalArmorValue ()I br ()I
net/minecraft/entity/monster/EntityMagmaCube/getBrightness (F)F c (F)F
net/minecraft/entity/monster/EntityMagmaCube/createInstance ()Lnet/minecraft/entity/monster/EntitySlime; cf ()Lwb;
net/minecraft/entity/monster/EntityMagmaCube/getJumpDelay ()I cg ()I
net/minecraft/entity/monster/EntityMagmaCube/alterSquishAmount ()V ch ()V
net/minecraft/entity/monster/EntityMagmaCube/canDamagePlayer ()Z ci ()Z
net/minecraft/entity/monster/EntityMagmaCube/getAttackStrength ()I cj ()I
net/minecraft/entity/monster/EntityMagmaCube/getJumpSound ()Ljava/lang/String; ck ()Ljava/lang/String;
net/minecraft/entity/monster/EntityMagmaCube/makesSoundOnLand ()Z cl ()Z
net/minecraft/entity/monster/EntityMagmaCube/fall (FF)V e (FF)V
net/minecraft/entity/monster/EntityMagmaCube/getParticleType ()Lnet/minecraft/util/EnumParticleTypes; n ()Lcy;
net/minecraft/entity/monster/EntityMob/getSwimSound ()Ljava/lang/String; P ()Ljava/lang/String;
net/minecraft/entity/monster/EntityMob/getBlockPathWeight (Lnet/minecraft/util/BlockPos;)F a (Lcj;)F
net/minecraft/entity/monster/EntityMob/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/entity/monster/EntityMob/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityMob/getSplashSound ()Ljava/lang/String; aa ()Ljava/lang/String;
net/minecraft/entity/monster/EntityMob/getCanSpawnHere ()Z bR ()Z
net/minecraft/entity/monster/EntityMob/canDropLoot ()Z ba ()Z
net/minecraft/entity/monster/EntityMob/getHurtSound ()Ljava/lang/String; bo ()Ljava/lang/String;
net/minecraft/entity/monster/EntityMob/getDeathSound ()Ljava/lang/String; bp ()Ljava/lang/String;
net/minecraft/entity/monster/EntityMob/onLivingUpdate ()V m ()V
net/minecraft/entity/monster/EntityMob/getFallSoundString (I)Ljava/lang/String; n (I)Ljava/lang/String;
net/minecraft/entity/monster/EntityMob/isValidLightLevel ()Z n_ ()Z
net/minecraft/entity/monster/EntityMob/attackEntityAsMob (Lnet/minecraft/entity/Entity;)Z r (Lpk;)Z
net/minecraft/entity/monster/EntityMob/onUpdate ()V t_ ()V
net/minecraft/entity/monster/EntityPigZombie$AITargetAggressor/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntityPigZombie$AIHurtByAggressor/setEntityAttackTarget (Lnet/minecraft/entity/EntityCreature;Lnet/minecraft/entity/EntityLivingBase;)V a (Lpy;Lpr;)V
net/minecraft/entity/monster/EntityPigZombie/updateAITasks ()V E ()V
net/minecraft/entity/monster/EntityPigZombie/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
net/minecraft/entity/monster/EntityPigZombie/setEquipmentBasedOnDifficulty (Lnet/minecraft/world/DifficultyInstance;)V a (Lok;)V
net/minecraft/entity/monster/EntityPigZombie/onInitialSpawn (Lnet/minecraft/world/DifficultyInstance;Lnet/minecraft/entity/IEntityLivingData;)Lnet/minecraft/entity/IEntityLivingData; a (Lok;Lpu;)Lpu;
net/minecraft/entity/monster/EntityPigZombie/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/entity/monster/EntityPigZombie/access$000 (Lnet/minecraft/entity/monster/EntityPigZombie;Lnet/minecraft/entity/Entity;)V a (Lvw;Lpk;)V
net/minecraft/entity/monster/EntityPigZombie/interact (Lnet/minecraft/entity/player/EntityPlayer;)Z a (Lwn;)Z
net/minecraft/entity/monster/EntityPigZombie/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntityPigZombie/writeEntityToNBT (Lnet/minecraft/nbt/NBTTagCompound;)V b (Ldn;)V
net/minecraft/entity/monster/EntityPigZombie/becomeAngryAt (Lnet/minecraft/entity/Entity;)V b (Lpk;)V
net/minecraft/entity/monster/EntityPigZombie/setRevengeTarget (Lnet/minecraft/entity/EntityLivingBase;)V b (Lpr;)V
net/minecraft/entity/monster/EntityPigZombie/dropFewItems (ZI)V b (ZI)V
net/minecraft/entity/monster/EntityPigZombie/getCanSpawnHere ()Z bR ()Z
net/minecraft/entity/monster/EntityPigZombie/isNotColliding ()Z bS ()Z
net/minecraft/entity/monster/EntityPigZombie/getHurtSound ()Ljava/lang/String; bo ()Ljava/lang/String;
net/minecraft/entity/monster/EntityPigZombie/getDeathSound ()Ljava/lang/String; bp ()Ljava/lang/String;
net/minecraft/entity/monster/EntityPigZombie/addRandomDrop ()V bq ()V
net/minecraft/entity/monster/EntityPigZombie/isAngry ()Z cm ()Z
net/minecraft/entity/monster/EntityPigZombie/applyEntityAI ()V n ()V
net/minecraft/entity/monster/EntityPigZombie/onUpdate ()V t_ ()V
net/minecraft/entity/monster/EntityPigZombie/getLivingSound ()Ljava/lang/String; z ()Ljava/lang/String;
net/minecraft/entity/IRangedAttackMob/attackEntityWithRangedAttack (Lnet/minecraft/entity/EntityLivingBase;F)V a (Lpr;F)V
net/minecraft/entity/SharedMonsterAttributes/readAttributeModifierFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)Lnet/minecraft/entity/ai/attributes/AttributeModifier; a (Ldn;)Lqd;
net/minecraft/entity/SharedMonsterAttributes/writeAttributeInstanceToNBT (Lnet/minecraft/entity/ai/attributes/IAttributeInstance;)Lnet/minecraft/nbt/NBTTagCompound; a (Lqc;)Ldn;
net/minecraft/entity/SharedMonsterAttributes/applyModifiersToAttributeInstance (Lnet/minecraft/entity/ai/attributes/IAttributeInstance;Lnet/minecraft/nbt/NBTTagCompound;)V a (Lqc;Ldn;)V
net/minecraft/entity/SharedMonsterAttributes/writeAttributeModifierToNBT (Lnet/minecraft/entity/ai/attributes/AttributeModifier;)Lnet/minecraft/nbt/NBTTagCompound; a (Lqd;)Ldn;
net/minecraft/entity/SharedMonsterAttributes/writeBaseAttributeMapToNBT (Lnet/minecraft/entity/ai/attributes/BaseAttributeMap;)Lnet/minecraft/nbt/NBTTagList; a (Lqf;)Ldu;
net/minecraft/entity/SharedMonsterAttributes/setAttributeModifiers (Lnet/minecraft/entity/ai/attributes/BaseAttributeMap;Lnet/minecraft/nbt/NBTTagList;)V a (Lqf;Ldu;)V
net/minecraft/entity/monster/EntitySilverfish$AIHideInStone/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntitySilverfish$AIHideInStone/continueExecuting ()Z b ()Z
net/minecraft/entity/monster/EntitySilverfish$AIHideInStone/startExecuting ()V c ()V
net/minecraft/entity/monster/EntitySilverfish$AISummonSilverfish/shouldExecute ()Z a ()Z
net/minecraft/entity/monster/EntitySilverfish$AISummonSilverfish/updateTask ()V e ()V
net/minecraft/entity/monster/EntitySilverfish$AISummonSilverfish/func_179462_f ()V f ()V
net/minecraft/entity/monster/EntitySilverfish/getDropItem ()Lnet/minecraft/item/Item; A ()Lzw;
net/minecraft/entity/monster/EntitySilverfish/getBlockPathWeight (Lnet/minecraft/util/BlockPos;)F a (Lcj;)F
net/minecraft/entity/monster/EntitySilverfish/playStepSound (Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/Block;)V a (Lcj;Lafh;)V
net/minecraft/entity/monster/EntitySilverfish/attackEntityFrom (Lnet/minecraft/util/DamageSource;F)Z a (Low;F)Z
net/minecraft/entity/monster/EntitySilverfish/getEyeHeight ()F aS ()F
net/minecraft/entity/monster/EntitySilverfish/applyEntityAttributes ()V aX ()V
net/minecraft/entity/monster/EntitySilverfish/getYOffset ()D am ()D
net/minecraft/entity/monster/EntitySilverfish/getCanSpawnHere ()Z bR ()Z
net/minecraft/entity/monster/EntitySilverfish/getHurtSound ()Ljava/lang/String; bo ()Ljava/lang/String;
net/minecraft/entity/monster/EntitySilverfish/getDeathSound ()Ljava/lang/String; bp ()Ljava/lang/String;
net/minecraft/entity/monster/EntitySilverfish/getCreatureAttribute ()Lnet/minecraft/entity/EnumCreatureAttribute; bz ()Lpw;
net/minecraft/entity/monster/EntitySilverfish/isValidLightLevel ()Z n_ ()Z
net/minecraft/entity/monster/EntitySilverfish/canTriggerWalking ()Z s_ ()Z
net/minecraft/entity/monster/EntitySilverfish/onUpdate ()V t_ ()V
net/minecraft/entity/monster/EntitySilverfish/getLivingSound ()Ljava/lang/String; z ()Ljava/lang/String;
net/minecraft/command/server/CommandDeOp/getRequiredPermissionLevel ()I a ()I
net/minecraft/command/server/CommandDeOp/processCommand (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V a (Lm;[Ljava/lang/String;)V
net/minecraft/command/server/CommandDeOp/addTabCompletionOptions (Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List; a (Lm;[Ljava/lang/String;Lcj;)Ljava/util/List;
net/minecraft/command/server/CommandDeOp/getCommandName ()Ljava/lang/String; c ()Ljava/lang/String;
net/minecraft/command/server/CommandDeOp/getCommandUsage (Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; c (Lm;)Ljava/lang/String;
net/minecraft/entity/monster/EntitySkeleton/getDropItem ()Lnet/minecraft/item/Item; A ()Lzw;
net/minecraft/entity/monster/EntitySkeleton/setSkeletonType (I)V a (I)V
net/minecraft/entity/monster/EntitySkeleton/playStepSound (Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/Block;)V a (Lcj;Lafh;)V
net/minecraft/entity/monster/EntitySkeleton/readEntityFromNBT (Lnet/minecraft/nbt/NBTTagCompound;)V a (Ldn;)V
